data/raw
📁 ./ — 0 JSON
          ├── AMANR5L17PO838901BTC1354P0D1N000015.json (4007 bytes) [json]
          ├── AMANR5L17PO838901BTC1354P0D1N000016.json (4093 bytes) [json]
          ├── AMANR5L17PO838901BTC1354P0D1N000017.json (4008 bytes) [json]
          ├── AMANR5L17PO838901BTC1354P0D1N000018.json (3927 bytes) [json]
          ├── AMANR5L17PO838901BTC1354P0D1N000019.json (4793 bytes) [json]
          ├── AMANR5L17PO838901BTC1354P0D1N000020.json (3662 bytes) [json]
          └── … 4 fichiers masqués
      📁 Amendements.json/json/DLR5L16N49075/ — 0 JSON
        📁 Amendements.json/json/DLR5L16N49075/PIONANR5L17B1008/ — 24 JSON
          ├── AMANR5L17PO59051B1008P0D1N000001.json (6275 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000002.json (5532 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000003.json (7400 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000004.json (4887 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000005.json (4587 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000006.json (4549 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000007.json (3634 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000008.json (3678 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000009.json (4853 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000010.json (5148 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000011.json (5302 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000012.json (5250 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000013.json (5260 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000014.json (5260 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000015.json (11069 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000016.json (10038 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000017.json (10946 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000018.json (3710 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000019.json (6037 bytes) [json]
          ├── AMANR5L17PO59051B1008P0D1N000020.json (6469 bytes) [json]
          └── … 4 fichiers masqués
        📁 Amendements.json/json/DLR5L16N49075/PIONANR5L17BTC1583/ — 755 JSON
          ├── AMANR5L17PO838901BTC1583P0D1N000001.json (7978 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000002.json (7458 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000003.json (9074 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000004.json (4280 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000005.json (4391 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000006.json (3556 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000007.json (3556 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000008.json (6925 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000009.json (5984 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000010.json (7284 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000011.json (7357 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000012.json (6853 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000013.json (8298 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000014.json (7359 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000015.json (5433 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000016.json (5501 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000017.json (5729 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000018.json (6523 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000019.json (5773 bytes) [json]
          ├── AMANR5L17PO838901BTC1583P0D1N000020.json (5914 bytes) [json]
          └── … 735 fichiers masqués
      📁 Amendements.json/json/DLR5L16N49176/ — 0 JSON
        📁 Amendements.json/json/DLR5L16N49176/PIONANR5L17B0134/ — 235 JSON
          ├── AMANR5L17PO59051B0134P0D1N000001.json (8322 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000002.json (4527 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000003.json (3920 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000004.json (5076 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000005.json (4722 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000006.json (4471 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000007.json (5362 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000008.json (4818 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000009.json (4454 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000010.json (4302 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000011.json (7135 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000012.json (4495 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000013.json (4589 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000014.json (4770 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000015.json (3940 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000016.json (4187 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000017.json (4174 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000018.json (4938 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000019.json (3837 bytes) [json]
          ├── AMANR5L17PO59051B0134P0D1N000020.json (4511 bytes) [json]
          └── … 215 fichiers masqués
        📁 Amendements.json/json/DLR5L16N49176/PIONANR5L17BTC0636/ — 268 JSON
          ├── AMANR5L17PO838901BTC0636P0D1N000001.json (6833 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000002.json (6790 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000003.json (7350 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000004.json (6718 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000005.json (6446 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000006.json (7695 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000007.json (6125 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000009.json (9860 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000010.json (8576 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000011.json (6406 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000012.json (6522 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000013.json (6354 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000014.json (6579 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000015.json (6289 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000017.json (7659 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000018.json (10221 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000019.json (5701 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000022.json (6808 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000023.json (4757 bytes) [json]
          ├── AMANR5L17PO838901BTC0636P0D1N000024.json (4853 bytes) [json]
          └── … 248 fichiers masqués
      📁 Amendements.json/json/DLR5L16N49258/ — 0 JSON
        📁 Amendements.json/json/DLR5L16N49258/PIONANR5L17B0158/ — 4 JSON
          ├── AMANR5L17PO59048B0158P0D1N000001.json (6218 bytes) [json]
          ├── AMANR5L17PO59048B0158P0D1N000002.json (4883 bytes) [json]
          ├── AMANR5L17PO59048B0158P0D1N000003.json (5320 bytes) [json]
          ├── AMANR5L17PO59048B0158P0D1N000004.json (4724 bytes) [json]
        📁 Amendements.json/json/DLR5L16N49258/PIONANR5L17BTC0632/ — 21 JSON
          ├── AMANR5L17PO838901BTC0632P0D1N000001.json (6568 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000002.json (5914 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000003.json (5479 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000004.json (5007 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000005.json (4196 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000006.json (4365 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000007.json (9868 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000008.json (7887 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000009.json (7150 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000010.json (6397 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000011.json (6231 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000012.json (5113 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000013.json (5537 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000014.json (6617 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000015.json (5705 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000016.json (5150 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000017.json (9059 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000018.json (8378 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000019.json (7459 bytes) [json]
          ├── AMANR5L17PO838901BTC0632P0D1N000020.json (6948 bytes) [json]
          └── … 1 fichiers masqués
      📁 Amendements.json/json/DLR5L16N49263/ — 0 JSON
        📁 Amendements.json/json/DLR5L16N49263/PIONANR5L17B1578/ — 16 JSON
          ├── AMANR5L17PO420120B1578P0D1N000001.json (7205 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000002.json (9233 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000003.json (7054 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000004.json (6383 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000005.json (7573 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000006.json (6204 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000007.json (6274 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000008.json (6954 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000009.json (7926 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000010.json (7744 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000011.json (7190 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000012.json (6797 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000013.json (9376 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000014.json (8435 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000015.json (8073 bytes) [json]
          ├── AMANR5L17PO420120B1578P0D1N000016.json (8796 bytes) [json]
      📁 Amendements.json/json/DLR5L16N49280/ — 0 JSON
        📁 Amendements.json/json/DLR5L16N49280/PIONANR5L17B0136/ — 473 JSON
          ├── AMANR5L17PO59051B0136P0D1N000001.json (3622 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000022.json (6578 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000023.json (3558 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000024.json (3574 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000025.json (3598 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000026.json (3594 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000027.json (3540 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000028.json (3711 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000029.json (13202 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000030.json (16897 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000031.json (3745 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000032.json (6624 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000033.json (4065 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000034.json (4045 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000035.json (4816 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000036.json (4609 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000037.json (3949 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000038.json (4047 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000039.json (4685 bytes) [json]
          ├── AMANR5L17PO59051B0136P0D1N000040.json (5259 bytes) [json]
          └── … 453 fichiers masqués
        📁 Amendements.json/json/DLR5L16N49280/PIONANR5L17B1997/ — 13 JSON
          ├── AMANR5L17PO59051B1997P0D1N000001.json (8472 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000002.json (7582 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000003.json (7780 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000004.json (9640 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000005.json (7014 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000006.json (10010 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000007.json (10180 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000008.json (6097 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000009.json (5462 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000010.json (3599 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000011.json (5658 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000012.json (5793 bytes) [json]
          ├── AMANR5L17PO59051B1997P0D1N000013.json (4789 bytes) [json]
        📁 Amendements.json/json/DLR5L16N49280/PIONANR5L17BTC1603/ — 858 JSON
          ├── AMANR5L17PO838901B1603P0D2N000001.json (12079 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000001.json (8168 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000002.json (3561 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000003.json (9933 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000004.json (3718 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000005.json (3787 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000006.json (3604 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000007.json (3852 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000008.json (3631 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000009.json (3788 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000010.json (3893 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000011.json (3868 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000012.json (3866 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000013.json (3866 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000014.json (3866 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000015.json (3803 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000016.json (3873 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000017.json (5260 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000018.json (5502 bytes) [json]
          ├── AMANR5L17PO838901BTC1603P0D1N000019.json (7317 bytes) [json]
          └── … 838 fichiers masqués
        📁 Amendements.json/json/DLR5L16N49280/PIONANR5L17BTC2071/ — 20 JSON
          ├── AMANR5L17PO838901BTC2071P0D1N000001.json (3599 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000002.json (5836 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000003.json (3544 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000004.json (5686 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000005.json (5873 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000006.json (5154 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000007.json (3599 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000008.json (3636 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000009.json (8419 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000010.json (7606 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000011.json (7702 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000012.json (9582 bytes) [json]
          ├── AMANR5L17PO838901BTC2071P0D1N000013.json (6963 bytes) [json]
